ID,ref_pm2_5
ID_00OZLF7X,36.4453125
ID_00ZI0D98,42.9921875
ID_017GTLAU,43.1953125
ID_01IBM7T2,48.546875
ID_01II27D4,63.8046875
ID_01PKRNEP,23.0234375
ID_021PCRSH,14.078125
ID_0274H7B6,74.3046875
ID_02NFLBYH,45.15625
ID_032LIJKT,24.0546875
ID_060OB5PM,66.69140625
ID_06EFLCQ1,54.5703125
ID_07J2NT68,122.14453125
ID_088T3GY1,56.40625
ID_08NXTHXJ,14.78125
ID_090R0SNF,55.92578125
ID_09A1DQJW,8.234375
ID_09FIRKTW,30.046875
ID_0AOBGKCB,48.92578125
ID_0BHWLJMC,56.3828125
ID_0BKHDOU6,23.5703125
ID_0BRD0DWL,64.62890625
ID_0CXBEOYH,65.41015625
ID_0DDOKYWN,23.48046875
ID_0DID31PG,64.0625
ID_0DVRZUYC,19.9453125
ID_0DYLDE3Q,54.90234375
ID_0F7ZP73J,35.54296875
ID_0FZG7CWV,62.5625
ID_0HINQVMM,32.8984375
ID_0IJNRWJR,36.953125
ID_0IW22706,53.62890625
ID_0JHQ3U2E,65.47265625
ID_0KIGVVU0,16.21875
ID_0L5UL5YJ,53.51171875
ID_0L6HQ584,64.9140625
ID_0LCIWI0O,34.1171875
ID_0LZPOHTV,39.0234375
ID_0MPIZRA0,39.6015625
ID_0N7MZ82Z,99.4765625
ID_0NDHXZAS,10.53515625
ID_0OEOAZQJ,28.828125
ID_0OH8M4JT,59.3203125
ID_0PICZ2AV,22.359375
ID_0POKO7OA,63.4375
ID_0Q0GVMPC,73.9453125
ID_0QAS386Z,88.2890625
ID_0QIU3FIN,13.9609375
ID_0R3FFO14,77.0625
ID_0RH04S3M,69.7265625
ID_0RWN9W4Q,42.09765625
ID_0S1SYRI0,25.640625
ID_0SVFS3L9,71.57421875
ID_0TS7MEFX,139.89453125
ID_0TV9WM4F,2.5
ID_0URP8GWZ,31.37109375
ID_0V4D047Y,49.671875
ID_0VM725EW,50.96875
ID_0W94NHE6,44.6953125
ID_0XC7SYMF,64.0546875
ID_0XH4D131,26.4921875
ID_0XJ66H25,21.65234375
ID_0XMSMERR,36.125
ID_0ZB36MQR,39.00390625
ID_0ZRPQYMV,102.0
ID_10USGSEO,43.25
ID_11X1NG30,147.953125
ID_12EILPSV,92.60546875
ID_12FJKZHG,76.4140625
ID_12XUBBWW,6.3828125
ID_131FHSQ0,49.7265625
ID_14XMEN92,30.3046875
ID_156H7JSD,74.765625
ID_15827AVR,75.765625
